Setting up a new session...
--2019-12-15 10:20:00--  https://pjreddie.com/media/files/darknet53.conv.74
Resolving pjreddie.com (pjreddie.com)... 128.208.4.108
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 162482580 (155M) [application/octet-stream]
Saving to: ‘weights/yolov3-1cls/darknet53.conv.74’

     0K .......... .......... .......... .......... ..........  0% 44.1K 59m58s
    50K .......... .......... .......... .......... ..........  0% 17.0K 1h47m
   100K .......... .......... .......... .......... ..........  0% 13.9K 2h15m
   150K .......... .......... .......... .......... ..........  0% 9.84K 2h48m
   200K .......... .......... .......... .......... ..........  0% 16.9K 2h46m
   250K .......... .......... .......... .......... ..........  0% 16.9K 2h44m
   300K .......... .......... .......... .......... ..........  0% 12.5K 2h50m
   350K .......... .......... .......... .......... ..........  0% 11.0K 2h59m
   400K .......... .......... .......... .......... ..........  0% 10.6K 3h7m
   450K .......... .......... .......... .......... ..........  0% 16.9K 3h4m
   500K .......... .......... .......... .......... ..........  0% 13.2K 3h5m
   550K .......... .......... .......... .......... ..........  0% 7.22K 3h20m
   600K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   650K .......... .......... .......... .......... ..........  0% 13.0K 3h20m
   700K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   750K .......... .......... .......... .......... ..........  0% 9.69K 3h24m
   800K .......... .......... .......... .......... ..........  0% 8.99K 3h29m
   850K .......... .......... .......... .......... ..........  0% 9.78K 3h33m
   900K .......... .......... .......... .......... ..........  0% 22.0K 3h28m
   950K .......... .......... .......... .......... ..........  0% 32.0K 3h21m
  1000K .......... .......... .......... .......... ..........  0% 12.3K 3h22m
  1050K .......... .......... .......... .......... ..........  0% 11.8K 3h23m
  1100K .......... .......... .......... .......... ..........  0% 14.8K 3h21m
  1150K .......... .......... .......... .......... ..........  0% 7.22K 3h28m
  1200K .......... .......... .......... .......... ..........  0% 17.0K 3h26m
  1250K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1300K .......... .......... .......... .......... ..........  0% 13.9K 3h25m
  1350K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1400K .......... .......... .......... .......... ..........  0% 11.1K 3h27m
  1450K .......... .......... .......... .......... ..........  0% 11.7K 3h27m
  1500K .......... .......... .......... .......... ..........  0% 15.7K 3h26m
  1550K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  1600K .......... .......... .......... .......... ..........  1% 16.0K 3h27m
  1650K .......... .......... .......... .......... ..........  1% 11.1K 3h28m
  1700K .......... .......... .......... .......... ..........  1% 11.7K 3h28m
  1750K .......... .......... .......... .......... ..........  1% 13.8K 3h28m
  1800K .......... .......... .......... .......... ..........  1% 12.5K 3h28m
  1850K .......... .......... .......... .......... ..........  1% 14.7K 3h27m
  1900K .......... .......... .......... .......... ..........  1% 13.8K 3h26m
  1950K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  2000K .......... .......... .......... .......... ..........  1% 11.7K 3h29m
  2050K .......... .......... .......... .......... ..........  1% 13.9K 3h28m
  2100K .......... .......... .......Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Traceback (most recent call last):
  File "train.py", line 452, in <module>
    multi_scale=opt.multi_scale,
  File "train.py", line 144, in train
    cutoff = load_darknet_weights(model, weights + 'darknet53.conv.74')
  File "/home/dongpeijie/template/yolov3.cow/models.py", line 363, in load_darknet_weights
    conv_layer.weight)
RuntimeError: shape '[256, 128, 3, 3]' is invalid for input of size 263502
Setting up a new session...
 Reading images:   0%|          | 0/814 [00:00<?, ?it/s] Reading images:   1%|▏         | 11/814 [00:00<00:07, 101.14it/s] Reading images:   3%|▎         | 22/814 [00:00<00:07, 101.34it/s] Reading images:   4%|▍         | 32/814 [00:00<00:07, 99.40it/s]  Reading images:   5%|▌         | 43/814 [00:00<00:07, 100.02it/s] Reading images:   7%|▋         | 53/814 [00:00<00:07, 98.41it/s]  Reading images:   8%|▊         | 63/814 [00:00<00:07, 96.96it/s] Reading images:   9%|▉         | 73/814 [00:00<00:07, 96.44it/s] Reading images:  10%|█         | 83/814 [00:00<00:07, 96.39it/s] Reading images:  11%|█▏        | 93/814 [00:00<00:07, 97.09it/s] Reading images:  13%|█▎        | 103/814 [00:01<00:07, 96.73it/s] Reading images:  14%|█▍        | 113/814 [00:01<00:07, 96.45it/s] Reading images:  15%|█▌        | 123/814 [00:01<00:07, 96.25it/s] Reading images:  16%|█▋        | 133/814 [00:01<00:07, 95.48it/s] Reading images:  18%|█▊        | 143/814 [00:01<00:07, 94.51it/s] Reading images:  19%|█▉        | 153/814 [00:01<00:07, 93.76it/s] Reading images:  20%|██        | 164/814 [00:01<00:06, 95.89it/s] Reading images:  21%|██▏       | 174/814 [00:01<00:06, 94.08it/s] Reading images:  23%|██▎       | 184/814 [00:01<00:06, 92.67it/s] Reading images:  24%|██▍       | 194/814 [00:02<00:06, 90.73it/s] Reading images:  25%|██▌       | 204/814 [00:02<00:06, 91.24it/s] Reading images:  26%|██▋       | 214/814 [00:02<00:06, 90.92it/s] Reading images:  28%|██▊       | 224/814 [00:02<00:06, 89.59it/s] Reading images:  29%|██▊       | 234/814 [00:02<00:06, 91.49it/s] Reading images:  30%|██▉       | 244/814 [00:02<00:06, 92.50it/s] Reading images:  31%|███       | 254/814 [00:02<00:05, 93.77it/s] Reading images:  33%|███▎      | 265/814 [00:02<00:05, 96.23it/s] Reading images:  34%|███▍      | 275/814 [00:02<00:05, 96.50it/s] Reading images:  35%|███▌      | 285/814 [00:02<00:05, 96.57it/s] Reading images:  36%|███▋      | 296/814 [00:03<00:05, 98.61it/s] Reading images:  38%|███▊      | 306/814 [00:03<00:05, 98.02it/s] Reading images:  39%|███▉      | 316/814 [00:03<00:05, 97.66it/s] Reading images:  40%|████      | 326/814 [00:03<00:05, 96.31it/s] Reading images:  41%|████▏     | 336/814 [00:03<00:04, 96.21it/s] Reading images:  43%|████▎     | 346/814 [00:03<00:04, 96.17it/s] Reading images:  44%|████▍     | 357/814 [00:03<00:04, 98.15it/s] Reading images:  45%|████▌     | 367/814 [00:03<00:04, 97.61it/s] Reading images:  46%|████▋     | 377/814 [00:03<00:04, 97.26it/s] Reading images:  48%|████▊     | 387/814 [00:04<00:04, 95.59it/s] Reading images:  49%|████▉     | 397/814 [00:04<00:04, 88.08it/s] Reading images:  50%|████▉     | 406/814 [00:04<00:05, 80.66it/s] Reading images:  51%|█████     | 415/814 [00:04<00:05, 74.77it/s] Reading images:  52%|█████▏    | 423/814 [00:04<00:05, 72.83it/s] Reading images:  53%|█████▎    | 431/814 [00:04<00:05, 71.60it/s] Reading images:  54%|█████▍    | 439/814 [00:04<00:05, 70.74it/s] Reading images:  55%|█████▍    | 447/814 [00:04<00:05, 69.99it/s] Reading images:  56%|█████▌    | 455/814 [00:05<00:05, 69.51it/s] Reading images:  57%|█████▋    | 462/814 [00:05<00:05, 69.12it/s] Reading images:  58%|█████▊    | 469/814 [00:05<00:05, 68.83it/s] Reading images:  58%|█████▊    | 476/814 [00:05<00:04, 67.93it/s] Reading images:  59%|█████▉    | 483/814 [00:05<00:04, 67.58it/s] Reading images:  60%|██████    | 491/814 [00:05<00:04, 68.34it/s] Reading images:  61%|██████    | 498/814 [00:05<00:04, 65.85it/s] Reading images:  62%|██████▏   | 505/814 [00:05<00:04, 64.27it/s] Reading images:  63%|██████▎   | 512/814 [00:05<00:04, 62.82it/s] Reading images:  64%|██████▍   | 519/814 [00:06<00:04, 61.46it/s] Reading images:  65%|██████▍   | 526/814 [00:06<00:04, 61.05it/s] Reading images:  65%|██████▌   | 533/814 [00:06<00:04, 60.85it/s] Reading images:  66%|██████▋   | 540/814 [00:06<00:04, 62.33it/s] Reading images:  67%|██████▋   | 547/814 [00:06<00:04, 64.41it/s] Reading images:  68%|██████▊   | 554/814 [00:06<00:03, 65.10it/s] Reading images:  69%|██████▉   | 561/814 [00:06<00:03, 65.51it/s] Reading images:  70%|██████▉   | 569/814 [00:06<00:03, 67.42it/s] Reading images:  71%|███████   | 577/814 [00:06<00:03, 69.21it/s] Reading images:  72%|███████▏  | 587/814 [00:07<00:02, 76.21it/s] Reading images:  73%|███████▎  | 597/814 [00:07<00:02, 81.58it/s] Reading images:  75%|███████▍  | 607/814 [00:07<00:02, 84.34it/s] Reading images:  76%|███████▌  | 617/814 [00:07<00:02, 86.19it/s] Reading images:  77%|███████▋  | 627/814 [00:07<00:02, 87.60it/s] Reading images:  78%|███████▊  | 636/814 [00:07<00:02, 88.06it/s] Reading images:  79%|███████▉  | 646/814 [00:07<00:01, 88.66it/s] Reading images:  81%|████████  | 656/814 [00:07<00:01, 89.30it/s] Reading images:  82%|████████▏ | 665/814 [00:07<00:01, 89.42it/s] Reading images:  83%|████████▎ | 674/814 [00:07<00:01, 88.74it/s] Reading images:  84%|████████▍ | 683/814 [00:08<00:01, 88.89it/s] Reading images:  85%|████████▌ | 692/814 [00:08<00:01, 89.11it/s] Reading images:  86%|████████▌ | 702/814 [00:08<00:01, 89.45it/s] Reading images:  87%|████████▋ | 712/814 [00:08<00:01, 89.62it/s] Reading images:  89%|████████▊ | 722/814 [00:08<00:01, 91.25it/s] Reading images:  90%|████████▉ | 732/814 [00:08<00:00, 92.37it/s] Reading images:  91%|█████████▏| 743/814 [00:08<00:00, 94.94it/s] Reading images:  93%|█████████▎| 754/814 [00:08<00:00, 97.10it/s] Reading images:  94%|█████████▍| 764/814 [00:08<00:00, 96.78it/s] Reading images:  95%|█████████▌| 774/814 [00:09<00:00, 95.50it/s] Reading images:  96%|█████████▋| 784/814 [00:09<00:00, 93.56it/s] Reading images:  98%|█████████▊| 794/814 [00:09<00:00, 92.21it/s] Reading images:  99%|█████████▉| 804/814 [00:09<00:00, 91.16it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 90.72it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 85.94it/s]
 Reading images:   0%|          | 0/204 [00:00<?, ?it/s] Reading images:   4%|▍         | 8/204 [00:00<00:02, 73.94it/s] Reading images:   9%|▉         | 18/204 [00:00<00:02, 78.65it/s] Reading images:  13%|█▎        | 27/204 [00:00<00:02, 80.73it/s] Reading images:  18%|█▊        | 36/204 [00:00<00:02, 83.20it/s] Reading images:  22%|██▏       | 45/204 [00:00<00:01, 83.94it/s] Reading images:  26%|██▋       | 54/204 [00:00<00:01, 84.78it/s] Reading images:  31%|███▏      | 64/204 [00:00<00:01, 86.74it/s] Reading images:  36%|███▋      | 74/204 [00:00<00:01, 90.12it/s] Reading images:  42%|████▏     | 85/204 [00:00<00:01, 93.20it/s] Reading images:  47%|████▋     | 96/204 [00:01<00:01, 95.49it/s] Reading images:  52%|█████▏    | 107/204 [00:01<00:00, 97.01it/s] Reading images:  57%|█████▋    | 117/204 [00:01<00:00, 97.01it/s] Reading images:  62%|██████▏   | 127/204 [00:01<00:00, 92.87it/s] Reading images:  67%|██████▋   | 137/204 [00:01<00:00, 91.58it/s] Reading images:  72%|███████▏  | 147/204 [00:01<00:00, 90.74it/s] Reading images:  77%|███████▋  | 157/204 [00:01<00:00, 90.45it/s] Reading images:  82%|████████▏ | 167/204 [00:01<00:00, 90.75it/s] Reading images:  87%|████████▋ | 177/204 [00:01<00:00, 91.39it/s] Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 94.31it/s] Reading images:  98%|█████████▊| 199/204 [00:02<00:00, 96.39it/s] Reading images: 100%|██████████| 204/204 [00:02<00:00, 92.29it/s]
 Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Model Summary: 222 layers, 6.15237e+07 parameters, 6.15237e+07 gradients

   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 9/204 [00:00<00:02, 84.90it/s]Reading images:   9%|▉         | 19/204 [00:00<00:02, 88.81it/s]Reading images:  14%|█▎        | 28/204 [00:00<00:01, 88.93it/s]Reading images:  19%|█▊        | 38/204 [00:00<00:01, 90.96it/s]Reading images:  24%|██▎       | 48/204 [00:00<00:01, 90.73it/s]Reading images:  28%|██▊       | 58/204 [00:00<00:01, 92.02it/s]Reading images:  33%|███▎      | 68/204 [00:00<00:01, 93.92it/s]Reading images:  38%|███▊      | 78/204 [00:00<00:01, 93.26it/s]Reading images:  43%|████▎     | 88/204 [00:00<00:01, 94.24it/s]Reading images:  49%|████▊     | 99/204 [00:01<00:01, 97.91it/s]Reading images:  54%|█████▍    | 110/204 [00:01<00:00, 99.04it/s]Reading images:  59%|█████▉    | 120/204 [00:01<00:00, 95.42it/s]Reading images:  64%|██████▎   | 130/204 [00:01<00:00, 94.51it/s]Reading images:  69%|██████▊   | 140/204 [00:01<00:00, 95.29it/s]Reading images:  74%|███████▎  | 150/204 [00:01<00:00, 95.39it/s]Reading images:  78%|███████▊  | 160/204 [00:01<00:00, 95.16it/s]Reading images:  83%|████████▎ | 170/204 [00:01<00:00, 95.30it/s]Reading images:  88%|████████▊ | 180/204 [00:01<00:00, 94.98it/s]Reading images:  93%|█████████▎| 190/204 [00:02<00:00, 94.26it/s]Reading images:  98%|█████████▊| 200/204 [00:02<00:00, 95.08it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 94.87it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.701     0.436     0.343     0.537


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  34/272        0/50     0.193    0.0615     0.123         0     0.377        90      8.83
  34/272        1/50     0.236    0.0623     0.158         0     0.457       188     0.536
  34/272        2/50     0.283    0.0683     0.231         0     0.582       251     0.519
  34/272        3/50     0.307    0.0657     0.287         0      0.66       305      0.52
  34/272        4/50      0.33    0.0596     0.427         0     0.816       307     0.517
  34/272        5/50     0.337    0.0574     0.499         0     0.893       312     0.517
  34/272        6/50     0.342    0.0581     0.504         0     0.903       293      0.53
  34/272        7/50      0.35    0.0643     0.485         0     0.899       234     0.529
  34/272        8/50      0.35    0.0666      0.46         0     0.877       189     0.524
  34/272        9/50     0.343    0.0678     0.435         0     0.846       111     0.518
  34/272       10/50     0.339    0.0717     0.417         0     0.828       169     0.516
  34/272       11/50     0.333    0.0716     0.404         0     0.809       180     0.516
  34/272       12/50     0.322    0.0698     0.385         0     0.777       132     0.518
  34/272       13/50     0.308    0.0678     0.363         0     0.739        59     0.532
  34/272       14/50       0.3    0.0671     0.349         0     0.716        93     0.525
  34/272       15/50     0.297    0.0668     0.343         0     0.706       169     0.538
  34/272       16/50     0.296    0.0676     0.345         0     0.709       267      0.52
  34/272       17/50     0.297    0.0687     0.362         0     0.728       354     0.523
  34/272       18/50     0.298    0.0685     0.436         0     0.802       387     0.522
  34/272       19/50     0.299    0.0691     0.471         0     0.839       402     0.515
  34/272       20/50       0.3    0.0695     0.485         0     0.855       371      0.52
  34/272       21/50     0.301    0.0704     0.486         0     0.857       353     0.517
  34/272       22/50     0.302     0.071     0.485         0     0.858       333     0.514
  34/272       23/50     0.305    0.0711      0.49         0     0.867       382     0.525
  34/272       24/50     0.308    0.0712     0.492         0     0.871       371     0.512
  34/272       25/50     0.304    0.0712     0.482         0     0.858       194     0.523
  34/272       26/50     0.301    0.0702     0.469         0      0.84       109      0.54
  34/272       27/50     0.299    0.0704     0.464         0     0.834       185     0.521
  34/272       28/50     0.299    0.0704     0.459         0     0.828       261     0.522
  34/272       29/50     0.295    0.0699     0.454         0     0.819       241     0.524
  34/272       30/50     0.292    0.0699     0.446         0     0.807       175     0.519
  34/272       31/50     0.287    0.0694     0.436         0     0.793       104     0.524
  34/272       32/50     0.283    0.0683     0.426         0     0.777        68     0.523
  34/272       33/50     0.278    0.0669     0.415         0     0.759        32     0.519
  34/272       34/50     0.274    0.0661     0.404         0     0.744        40     0.524
  34/272       35/50     0.273    0.0657     0.397         0     0.736        89     0.531
  34/272       36/50     0.272    0.0654     0.394         0     0.731       127     0.523
  34/272       37/50     0.273    0.0661     0.391         0     0.729       232      0.52
  34/272       38/50     0.275    0.0669     0.394         0     0.736       379     0.523
  34/272       39/50     0.276    0.0676     0.395         0     0.738       331     0.522
  34/272       40/50     0.277     0.068     0.398         0     0.743       316     0.526
  34/272       41/50     0.279    0.0685     0.411         0     0.758       335     0.524
  34/272       42/50     0.281    0.0686     0.418         0     0.768       257     0.518
  34/272       43/50      0.28    0.0685      0.42         0     0.769       187     0.523
  34/272       44/50     0.281    0.0685      0.42         0      0.77       217     0.523
  34/272       45/50     0.282    0.0685     0.416         0     0.766       157     0.529
  34/272       46/50     0.282    0.0682     0.413         0     0.763       149     0.522
  34/272       47/50      0.28    0.0677     0.408         0     0.755       128     0.526
  34/272       48/50     0.278    0.0674     0.404         0     0.749       116     0.519
  34/272       49/50     0.276     0.067       0.4         0     0.743        89     0.524
  34/272       50/50     0.273    0.0667     0.393         0     0.733        74     0.479
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.66it/s]Computing mAP:  15%|█▌        | 2/13 [00:00<00:05,  1.88it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:04,  2.17it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:03,  2.43it/s]Computing mAP:  38%|███▊      | 5/13 [00:01<00:03,  2.62it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:02,  2.49it/s]Computing mAP:  54%|█████▍    | 7/13 [00:02<00:02,  2.86it/s]Computing mAP:  62%|██████▏   | 8/13 [00:02<00:01,  3.07it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  3.03it/s]Computing mAP:  77%|███████▋  | 10/13 [00:03<00:01,  2.72it/s]Computing mAP:  85%|████████▍ | 11/13 [00:04<00:00,  2.47it/s]Computing mAP:  92%|█████████▏| 12/13 [00:04<00:00,  2.34it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  2.33it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  2.53it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 9/204 [00:00<00:02, 82.20it/s]Reading images:   9%|▉         | 19/204 [00:00<00:02, 86.26it/s]Reading images:  14%|█▍        | 29/204 [00:00<00:01, 87.90it/s]Reading images:  19%|█▉        | 39/204 [00:00<00:01, 90.24it/s]Reading images:  24%|██▎       | 48/204 [00:00<00:01, 90.03it/s]Reading images:  28%|██▊       | 58/204 [00:00<00:01, 92.03it/s]Reading images:  33%|███▎      | 68/204 [00:00<00:01, 92.87it/s]Reading images:  38%|███▊      | 78/204 [00:00<00:01, 93.70it/s]Reading images:  44%|████▎     | 89/204 [00:00<00:01, 96.03it/s]Reading images:  49%|████▉     | 100/204 [00:01<00:01, 98.29it/s]Reading images:  54%|█████▍    | 110/204 [00:01<00:00, 98.24it/s]Reading images:  59%|█████▉    | 120/204 [00:01<00:00, 97.06it/s]Reading images:  64%|██████▎   | 130/204 [00:01<00:00, 95.97it/s]Reading images:  69%|██████▊   | 140/204 [00:01<00:00, 96.46it/s]Reading images:  74%|███████▎  | 150/204 [00:01<00:00, 95.95it/s]Reading images:  78%|███████▊  | 160/204 [00:01<00:00, 95.53it/s]Reading images:  83%|████████▎ | 170/204 [00:01<00:00, 95.91it/s]Reading images:  88%|████████▊ | 180/204 [00:01<00:00, 94.66it/s]Reading images:  93%|█████████▎| 190/204 [00:02<00:00, 92.76it/s]Reading images:  98%|█████████▊| 200/204 [00:02<00:00, 94.40it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 94.88it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03      0.67     0.497     0.378     0.571


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  35/272        0/50     0.274    0.0837     0.121         0     0.479        90      9.41
  35/272        1/50     0.309    0.0859     0.172         0     0.567       188     0.533
  35/272        2/50     0.338    0.0911     0.242         0     0.672       251      0.52
  35/272        3/50     0.346    0.0862     0.283         0     0.715       305     0.527
  35/272        4/50     0.355    0.0772     0.399         0     0.831       307      0.52
  35/272        5/50     0.353    0.0712     0.456         0      0.88       312     0.515
  35/272        6/50     0.349    0.0698     0.457         0     0.876       293     0.522
  35/272        7/50      0.35    0.0766     0.447         0     0.873       234     0.521
  35/272        8/50     0.346    0.0794     0.428         0     0.853       189     0.523
  35/272        9/50     0.338    0.0806     0.405         0     0.823       111     0.522
  35/272       10/50     0.333    0.0844     0.388         0     0.806       169     0.521
  35/272       11/50     0.331    0.0844     0.374         0      0.79       180      0.53
  35/272       12/50     0.324    0.0823     0.355         0     0.761       132     0.509
  35/272       13/50     0.313    0.0789     0.335         0     0.727        59     0.499
  35/272       14/50     0.304    0.0767     0.323         0     0.704        93     0.518
  35/272       15/50       0.3    0.0756     0.315         0     0.691       169     0.503
  35/272       16/50       0.3    0.0762     0.315         0     0.692       267     0.497
  35/272       17/50     0.303    0.0772     0.322         0     0.702       354     0.502
  35/272       18/50     0.303    0.0763     0.356         0     0.736       387     0.499
  35/272       19/50     0.305    0.0757     0.374         0     0.754       402     0.499
  35/272       20/50     0.307    0.0755     0.395         0     0.778       371       0.5
  35/272       21/50     0.307    0.0761       0.4         0     0.783       353     0.502
  35/272       22/50     0.307    0.0768     0.399         0     0.783       333     0.501
  35/272       23/50      0.31    0.0773     0.405         0     0.793       382     0.513
  35/272       24/50     0.313    0.0773      0.41         0     0.799       371     0.532
  35/272       25/50     0.312    0.0773     0.403         0     0.793       194     0.526
  35/272       26/50     0.309    0.0762     0.394         0     0.779       109     0.527
  35/272       27/50      0.31    0.0762     0.387         0     0.774       185     0.521
  35/272       28/50      0.31    0.0761     0.385         0     0.772       261     0.521
  35/272       29/50     0.308    0.0758     0.382         0     0.765       241     0.526
  35/272       30/50     0.306    0.0758     0.375         0     0.757       175     0.523
  35/272       31/50     0.302     0.075     0.367         0     0.743       104     0.499
  35/272       32/50     0.296     0.074     0.358         0     0.728        68     0.498
  35/272       33/50      0.29    0.0723     0.349         0     0.711        32     0.522
  35/272       34/50     0.284    0.0713      0.34         0     0.695        40     0.499
  35/272       35/50     0.282    0.0707     0.335         0     0.687        89     0.501
  35/272       36/50      0.28    0.0703      0.33         0     0.681       127     0.504
  35/272       37/50      0.28    0.0706     0.328         0     0.678       232     0.498
  35/272       38/50     0.281    0.0712     0.329         0     0.681       379     0.501
  35/272       39/50     0.281    0.0714     0.329         0     0.682       331     0.497
  35/272       40/50     0.281    0.0716     0.334         0     0.687       316     0.498
  35/272       41/50     0.283    0.0718     0.341         0     0.695       335       0.5
  35/272       42/50     0.286    0.0719     0.343         0     0.701       257     0.512
  35/272       43/50     0.286    0.0717      0.35         0     0.707       187     0.505
  35/272       44/50     0.287    0.0716     0.352         0      0.71       217     0.497
  35/272       45/50     0.287    0.0714     0.348         0     0.707       157     0.499
  35/272       46/50     0.287    0.0711     0.347         0     0.704       149     0.499
  35/272       47/50     0.285    0.0706     0.343         0     0.698       128     0.528
  35/272       48/50     0.282    0.0702     0.341         0     0.694       116      0.52
  35/272       49/50     0.279    0.0696      0.34         0     0.689        89     0.524
  35/272       50/50     0.276    0.0688     0.336         0      0.68        74     0.486
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.60it/s]Computing mAP:  15%|█▌        | 2/13 [00:01<00:06,  1.77it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:05,  1.99it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:04,  2.15it/s]Computing mAP:  38%|███▊      | 5/13 [00:02<00:03,  2.28it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  2.05it/s]Computing mAP:  54%|█████▍    | 7/13 [00:03<00:02,  2.26it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:01,  2.50it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  2.54it/s]Computing mAP:  77%|███████▋  | 10/13 [00:04<00:01,  2.21it/s]Computing mAP:  85%|████████▍ | 11/13 [00:04<00:01,  1.99it/s]Computing mAP:  92%|█████████▏| 12/13 [00:05<00:00,  1.87it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  1.85it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  2.08it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 9/204 [00:00<00:02, 87.79it/s]Reading images:   9%|▉         | 19/204 [00:00<00:02, 90.06it/s]Reading images:  14%|█▎        | 28/204 [00:00<00:02, 87.53it/s]Reading images:  19%|█▊        | 38/204 [00:00<00:01, 88.26it/s]Reading images:  23%|██▎       | 47/204 [00:00<00:01, 86.27it/s]Reading images:  27%|██▋       | 56/204 [00:00<00:01, 85.52it/s]Reading images:  32%|███▏      | 65/204 [00:00<00:01, 86.07it/s]Reading images:  36%|███▋      | 74/204 [00:00<00:01, 86.63it/s]Reading images:  41%|████      | 83/204 [00:00<00:01, 87.32it/s]Reading images:  46%|████▌     | 93/204 [00:01<00:01, 89.34it/s]Reading images:  50%|█████     | 103/204 [00:01<00:01, 91.84it/s]Reading images:  55%|█████▌    | 113/204 [00:01<00:00, 92.84it/s]Reading images:  60%|██████    | 123/204 [00:01<00:00, 90.62it/s]Reading images:  65%|██████▌   | 133/204 [00:01<00:00, 88.67it/s]Reading images:  70%|██████▉   | 142/204 [00:01<00:00, 88.87it/s]Reading images:  74%|███████▍  | 151/204 [00:01<00:00, 87.88it/s]Reading images:  78%|███████▊  | 160/204 [00:01<00:00, 87.61it/s]Reading images:  83%|████████▎ | 169/204 [00:01<00:00, 87.62it/s]Reading images:  88%|████████▊ | 179/204 [00:02<00:00, 90.18it/s]Reading images:  93%|█████████▎| 189/204 [00:02<00:00, 92.47it/s]Reading images:  98%|█████████▊| 199/204 [00:02<00:00, 93.82it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 89.62it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03      0.69     0.675     0.556     0.682


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  36/272        0/50     0.217    0.0597      0.15         0     0.426        90      10.6
  36/272        1/50     0.255    0.0599     0.173         0     0.488       188     0.539
  36/272        2/50     0.294    0.0663      0.24         0       0.6       251     0.534
  36/272        3/50     0.313    0.0677     0.293         0     0.673       305      0.52
  36/272        4/50     0.324    0.0644     0.416         0     0.805       307     0.516
  36/272        5/50     0.324    0.0606     0.476         0     0.861       312     0.518
  36/272        6/50     0.328    0.0587     0.461         0     0.848       293     0.522
  36/272        7/50     0.333    0.0642     0.444         0     0.841       234      0.53
  36/272        8/50     0.332    0.0656     0.424         0     0.822       189     0.526
  36/272        9/50     0.327    0.0654     0.396         0     0.789       111     0.527
  36/272       10/50     0.321     0.068     0.378         0     0.767       169     0.533
  36/272       11/50     0.314    0.0675     0.364         0     0.745       180     0.521
  36/272       12/50     0.305    0.0656     0.346         0     0.717       132     0.522
